// Validating benchmarks:
No exporters defined, results will not be persisted.
No column providers defined, result table will be empty.
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\97a772c9-41a8-4b10-9853-f2de6edba327
// command took 1.39s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\97a772c9-41a8-4b10-9853-f2de6edba327
// command took 4.31s and exited with 0
// ***** Done, took 00:00:05 (5.81 sec)   *****
// Found 12 benchmarks:
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=100]
//   Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=100]
//   Eratosthenes.IncrementalEratosthenes: DefaultJob [PrimeLimit=100]
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=200]
//   Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=200]
//   Eratosthenes.IncrementalEratosthenes: DefaultJob [PrimeLimit=200]
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=500]
//   Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=500]
//   Eratosthenes.IncrementalEratosthenes: DefaultJob [PrimeLimit=500]
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=1000]
//   Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=1000]
//   Eratosthenes.IncrementalEratosthenes: DefaultJob [PrimeLimit=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97a772c9-41a8-4b10-9853-f2de6edba327.dll --benchmarkName "BenchmarkSuite.Eratosthenes.IterativeEratosthenes(PrimeLimit: 100)" --job Default --benchmarkId 0 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\97a772c9-41a8-4b10-9853-f2de6edba327\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 408900.00 ns, 408.9000 us/op
WorkloadJitting  1: 1 op, 1132700.00 ns, 1.1327 ms/op

OverheadJitting  2: 16 op, 689400.00 ns, 43.0875 us/op
WorkloadJitting  2: 16 op, 790700.00 ns, 49.4188 us/op

WorkloadPilot    1: 16 op, 12900.00 ns, 806.2500 ns/op
WorkloadPilot    2: 32 op, 12300.00 ns, 384.3750 ns/op
WorkloadPilot    3: 64 op, 36000.00 ns, 562.5000 ns/op
WorkloadPilot    4: 128 op, 83100.00 ns, 649.2188 ns/op
WorkloadPilot    5: 256 op, 112800.00 ns, 440.6250 ns/op
WorkloadPilot    6: 512 op, 265300.00 ns, 518.1641 ns/op
WorkloadPilot    7: 1024 op, 363300.00 ns, 354.7852 ns/op
WorkloadPilot    8: 2048 op, 982000.00 ns, 479.4922 ns/op
WorkloadPilot    9: 4096 op, 1650000.00 ns, 402.8320 ns/op
WorkloadPilot   10: 8192 op, 3022300.00 ns, 368.9331 ns/op
WorkloadPilot   11: 16384 op, 5034700.00 ns, 307.2937 ns/op
