// Validating benchmarks:
No exporters defined, results will not be persisted.
No column providers defined, result table will be empty.
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\89c9e000-19ae-4f14-8c9c-76b370460938
// command took 2.17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\89c9e000-19ae-4f14-8c9c-76b370460938
// command took 7.74s and exited with 0
// ***** Done, took 00:00:10 (10.27 sec)   *****
// Found 8 benchmarks:
//   Factorial.IterativeFactorial: DefaultJob [FactorialLimit=5]
//   Factorial.RecursiveFactorial: DefaultJob [FactorialLimit=5]
//   Factorial.IterativeFactorial: DefaultJob [FactorialLimit=10]
//   Factorial.RecursiveFactorial: DefaultJob [FactorialLimit=10]
//   Factorial.IterativeFactorial: DefaultJob [FactorialLimit=15]
//   Factorial.RecursiveFactorial: DefaultJob [FactorialLimit=15]
//   Factorial.IterativeFactorial: DefaultJob [FactorialLimit=20]
//   Factorial.RecursiveFactorial: DefaultJob [FactorialLimit=20]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Factorial.IterativeFactorial: DefaultJob [FactorialLimit=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 89c9e000-19ae-4f14-8c9c-76b370460938.dll --benchmarkName "BenchmarkSuite.Factorial.IterativeFactorial(FactorialLimit: 5)" --job Default --benchmarkId 0 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\89c9e000-19ae-4f14-8c9c-76b370460938\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 288600.00 ns, 288.6000 us/op
WorkloadJitting  1: 1 op, 267000.00 ns, 267.0000 us/op

OverheadJitting  2: 16 op, 505100.00 ns, 31.5688 us/op
WorkloadJitting  2: 16 op, 486900.00 ns, 30.4312 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 1900.00 ns, 7.4219 ns/op
WorkloadPilot    6: 512 op, 3200.00 ns, 6.2500 ns/op
WorkloadPilot    7: 1024 op, 5400.00 ns, 5.2734 ns/op
WorkloadPilot    8: 2048 op, 13200.00 ns, 6.4453 ns/op
WorkloadPilot    9: 4096 op, 19900.00 ns, 4.8584 ns/op
WorkloadPilot   10: 8192 op, 36800.00 ns, 4.4922 ns/op
WorkloadPilot   11: 16384 op, 78300.00 ns, 4.7791 ns/op
WorkloadPilot   12: 32768 op, 143900.00 ns, 4.3915 ns/op
WorkloadPilot   13: 65536 op, 290100.00 ns, 4.4266 ns/op
WorkloadPilot   14: 131072 op, 586400.00 ns, 4.4739 ns/op
WorkloadPilot   15: 262144 op, 1166000.00 ns, 4.4479 ns/op
WorkloadPilot   16: 524288 op, 2295800.00 ns, 4.3789 ns/op
WorkloadPilot   17: 1048576 op, 4572400.00 ns, 4.3606 ns/op
