// Validating benchmarks:
No exporters defined, results will not be persisted.
No column providers defined, result table will be empty.
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\a6e290f1-bc17-4289-9221-37099b6afc94
// command took 1.46s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\a6e290f1-bc17-4289-9221-37099b6afc94
// command took 5.15s and exited with 0
// ***** Done, took 00:00:06 (6.73 sec)   *****
// Found 8 benchmarks:
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=100]
//   Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=100]
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=200]
//   Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=200]
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=500]
//   Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=500]
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=1000]
//   Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a6e290f1-bc17-4289-9221-37099b6afc94.dll --benchmarkName "BenchmarkSuite.Eratosthenes.IterativeEratosthenes(PrimeLimit: 100)" --job Default --benchmarkId 0 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\a6e290f1-bc17-4289-9221-37099b6afc94\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 318500.00 ns, 318.5000 us/op
WorkloadJitting  1: 1 op, 1066300.00 ns, 1.0663 ms/op

OverheadJitting  2: 16 op, 667100.00 ns, 41.6938 us/op
WorkloadJitting  2: 16 op, 687000.00 ns, 42.9375 us/op

WorkloadPilot    1: 16 op, 8700.00 ns, 543.7500 ns/op
WorkloadPilot    2: 32 op, 11700.00 ns, 365.6250 ns/op
WorkloadPilot    3: 64 op, 19000.00 ns, 296.8750 ns/op
WorkloadPilot    4: 128 op, 37300.00 ns, 291.4062 ns/op
WorkloadPilot    5: 256 op, 128400.00 ns, 501.5625 ns/op
WorkloadPilot    6: 512 op, 137000.00 ns, 267.5781 ns/op
WorkloadPilot    7: 1024 op, 409300.00 ns, 399.7070 ns/op
WorkloadPilot    8: 2048 op, 813900.00 ns, 397.4121 ns/op
WorkloadPilot    9: 4096 op, 1842200.00 ns, 449.7559 ns/op
WorkloadPilot   10: 8192 op, 2935900.00 ns, 358.3862 ns/op
WorkloadPilot   11: 16384 op, 4781100.00 ns, 291.8152 ns/op
WorkloadPilot   12: 32768 op, 9565300.00 ns, 291.9098 ns/op
WorkloadPilot   13: 65536 op, 20354500.00 ns, 310.5850 ns/op
WorkloadPilot   14: 131072 op, 39873900.00 ns, 304.2137 ns/op
WorkloadPilot   15: 262144 op, 79178400.00 ns, 302.0416 ns/op
WorkloadPilot   16: 524288 op, 150164900.00 ns, 286.4168 ns/op
