// Validating benchmarks:
No exporters defined, results will not be persisted.
No column providers defined, result table will be empty.
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\86180c1f-f169-45c2-a786-cc56ab4b2734
// command took 1.39s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\86180c1f-f169-45c2-a786-cc56ab4b2734
// command took 2.92s and exited with 0
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 4 benchmarks:
//   Algo.BubbleSort: DefaultJob [ArraySize=50]
//   Algo.BubbleSort: DefaultJob [ArraySize=100]
//   Algo.BubbleSort: DefaultJob [ArraySize=500]
//   Algo.BubbleSort: DefaultJob [ArraySize=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Algo.BubbleSort: DefaultJob [ArraySize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 86180c1f-f169-45c2-a786-cc56ab4b2734.dll --benchmarkName "BenchmarkSuite.Algo.BubbleSort(ArraySize: 50)" --job Default --benchmarkId 0 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\86180c1f-f169-45c2-a786-cc56ab4b2734\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 263300.00 ns, 263.3000 us/op
WorkloadJitting  1: 1 op, 1537800.00 ns, 1.5378 ms/op

OverheadJitting  2: 16 op, 230700.00 ns, 14.4187 us/op
WorkloadJitting  2: 16 op, 272000.00 ns, 17.0000 us/op

WorkloadPilot    1: 16 op, 56300.00 ns, 3.5187 us/op
WorkloadPilot    2: 32 op, 137300.00 ns, 4.2906 us/op
WorkloadPilot    3: 64 op, 216600.00 ns, 3.3844 us/op
WorkloadPilot    4: 128 op, 431800.00 ns, 3.3734 us/op
WorkloadPilot    5: 256 op, 860500.00 ns, 3.3613 us/op
WorkloadPilot    6: 512 op, 1775500.00 ns, 3.4678 us/op
WorkloadPilot    7: 1024 op, 3494100.00 ns, 3.4122 us/op
WorkloadPilot    8: 2048 op, 7123900.00 ns, 3.4785 us/op
WorkloadPilot    9: 4096 op, 14149100.00 ns, 3.4544 us/op
WorkloadPilot   10: 8192 op, 29749800.00 ns, 3.6316 us/op
WorkloadPilot   11: 16384 op, 58320700.00 ns, 3.5596 us/op
WorkloadPilot   12: 32768 op, 115823500.00 ns, 3.5347 us/op
WorkloadPilot   13: 65536 op, 231736600.00 ns, 3.5360 us/op
WorkloadPilot   14: 131072 op, 447325400.00 ns, 3.4128 us/op
WorkloadPilot   15: 262144 op, 922361900.00 ns, 3.5185 us/op

OverheadWarmup   1: 262144 op, 567300.00 ns, 2.1641 ns/op
OverheadWarmup   2: 262144 op, 537600.00 ns, 2.0508 ns/op
OverheadWarmup   3: 262144 op, 536900.00 ns, 2.0481 ns/op
OverheadWarmup   4: 262144 op, 533800.00 ns, 2.0363 ns/op
OverheadWarmup   5: 262144 op, 533700.00 ns, 2.0359 ns/op
OverheadWarmup   6: 262144 op, 563400.00 ns, 2.1492 ns/op
OverheadWarmup   7: 262144 op, 558900.00 ns, 2.1320 ns/op
